0 info it worked if it ends with ok
318 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\esprima\package.json
319 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\esrecurse\package.json
320 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\estraverse\package.json
321 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\esutils\package.json
322 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\etag\package.json
323 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\eventemitter3\package.json
324 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\events\package.json
325 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\eventsource\package.json
326 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\evp_bytestokey\package.json
327 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\exec-series\package.json
328 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\execa\package.json
329 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\executable\package.json
330 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\exit\package.json
331 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\exit-hook\package.json
332 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\expand-braces\package.json
333 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\expand-brackets\package.json
334 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\expand-range\package.json
335 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\express\package.json
336 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\extend\package.json
337 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\extend-shallow\package.json
338 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\external-editor\package.json
339 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\extglob\package.json
340 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\extsprintf\package.json
341 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\falafel\package.json
342 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\fancy-log\package.json
343 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\fast-deep-equal\package.json
344 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\fast-json-parse\package.json
345 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\fast-json-stable-stringify\package.json
346 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\fast-levenshtein\package.json
347 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\fastparse\package.json
348 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\faye-websocket\package.json
349 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\fd-slicer\package.json
350 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\figgy-pudding\package.json
351 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\figures\package.json
352 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\file-loader\package.json
353 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\file-type\package.json
354 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\filename-regex\package.json
355 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\filename-reserved-regex\package.json
356 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\filenamify\package.json
357 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\fileset\package.json
358 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\fill-range\package.json
359 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\finalhandler\package.json
360 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\find-cache-dir\package.json
361 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\find-index\package.json
362 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\find-up\package.json
363 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\find-versions\package.json
364 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\first-chunk-stream\package.json
365 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\flatted\package.json
366 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\flush-write-stream\package.json
367 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\follow-redirects\package.json
368 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\for-each\package.json
369 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\for-in\package.json
370 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\for-own\package.json
371 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\foreach\package.json
372 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\forever-agent\package.json
373 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\form-data\package.json
374 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\forwarded\package.json
375 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\fragment-cache\package.json
376 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\fresh\package.json
377 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\from2\package.json
378 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\fs-access\package.json
379 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\fs-constants\package.json
380 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\fs-extra\package.json
381 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\fs-minipass\package.json
382 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\fs-write-stream-atomic\package.json
383 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\fs.realpath\package.json
384 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\fstream\package.json
385 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\function-bind\package.json
386 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\gauge\package.json
387 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\gaze\package.json
388 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\generate-function\package.json
389 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\generate-object-property\package.json
390 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\genfun\package.json
391 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\get-assigned-identifiers\package.json
392 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\get-caller-file\package.json
393 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\get-proxy\package.json
394 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\get-stdin\package.json
395 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\get-stream\package.json
396 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\get-value\package.json
397 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\getpass\package.json
398 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\glob\package.json
399 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\glob-base\package.json
400 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\glob-parent\package.json
401 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\glob-stream\package.json
402 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\glob-watcher\package.json
403 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\glob2base\package.json
404 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\globals\package.json
405 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\globby\package.json
406 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\globule\package.json
